Date,Model,Learning Rate,Batch_Size,Epoch,Alpha,Ratio,Train_Accuracy,Test_Accuracy,Precision_True,Precision_Fake,Recall_True,Recall_Fake,F1_Score_True,F1_Score_Fake,Classification_Loss,comment
Mon Aug 10 09:16:24 2020,Student,0.0001,64,30,0.99,0.5,0.9762684106826782,0.6899128268991283,0.6822222222222222,0.6997167138810199,0.7433414043583535,0.6333333333333333,0.7114716106604866,0.6648721399730821,0.7997860908508301,Unlabelled Difference
Mon Aug 10 09:16:28 2020,Teacher,0.0001,64,30,0.99,0.5,0.9762684106826782,0.688667496886675,0.6926713947990544,0.6842105263157895,0.7094430992736077,0.6666666666666666,0.7009569377990431,0.6753246753246753,0.633341908454895,Unlabelled Difference
Mon Aug 10 10:08:12 2020,Student,0.0001,64,30,0.99,0.5,0.9705401062965393,0.676214196762142,0.6993318485523385,0.6468926553672316,0.715261958997722,0.6291208791208791,0.7072072072072072,0.6378830083565459,0.7435181736946106,Unlabelled Difference
Mon Aug 10 10:08:16 2020,Teacher,0.0001,64,30,0.99,0.5,0.9705401062965393,0.6749688667496887,0.7317708333333334,0.6229116945107399,0.6400911161731208,0.717032967032967,0.6828675577156744,0.6666666666666666,0.6380965113639832,Unlabelled Difference
Mon Aug 10 10:58:07 2020,Student,0.0001,64,30,0.99,0.5,0.9672667980194092,0.6625155666251556,0.71875,0.6109785202863962,0.6287015945330297,0.7032967032967034,0.6707168894289186,0.6538952745849298,0.8933636546134949,Unlabelled Difference
Mon Aug 10 10:58:11 2020,Teacher,0.0001,64,30,0.99,0.5,0.9672667980194092,0.651307596513076,0.7317784256559767,0.591304347826087,0.571753986332574,0.7472527472527473,0.6419437340153452,0.6601941747572815,0.7347564101219177,Unlabelled Difference
Mon Aug 10 11:47:55 2020,Student,0.0001,64,30,0.99,0.5,0.9738134145736694,0.6948941469489415,0.6768558951965066,0.7188405797101449,0.7616707616707616,0.6262626262626263,0.7167630057803469,0.6693657219973009,0.7259532809257507,Unlabelled Difference
Mon Aug 10 11:47:58 2020,Teacher,0.0001,64,30,0.99,0.5,0.9738134145736694,0.6998754669987547,0.6820175438596491,0.723342939481268,0.7641277641277642,0.6338383838383839,0.7207415990730011,0.6756393001345895,0.612320601940155,Unlabelled Difference
Mon Aug 10 12:37:32 2020,Student,0.0001,64,30,0.99,0.5,0.9828150868415833,0.6687422166874222,0.6657681940700808,0.6712962962962963,0.6349614395886889,0.7004830917874396,0.6499999999999999,0.6855791962174941,0.7367610931396484,Unlabelled Difference
Mon Aug 10 12:37:36 2020,Teacher,0.0001,64,30,0.99,0.5,0.9828150868415833,0.688667496886675,0.7014492753623188,0.6790393013100436,0.622107969151671,0.751207729468599,0.659400544959128,0.7133027522935779,0.6435308456420898,Unlabelled Difference
Mon Aug 10 13:27:26 2020,Student,0.0001,64,30,0.99,0.5,0.9680851101875305,0.6687422166874222,0.6588785046728972,0.68,0.7014925373134329,0.6359102244389028,0.6795180722891565,0.6572164948453609,0.8466840982437134,Unlabelled Difference
Mon Aug 10 13:27:30 2020,Teacher,0.0001,64,30,0.99,0.5,0.9680851101875305,0.6650062266500623,0.6633906633906634,0.6666666666666666,0.6716417910447762,0.6583541147132169,0.6674907292954265,0.6624843161856964,0.6743285059928894,Unlabelled Difference
Mon Aug 10 14:17:48 2020,Student,0.0001,64,30,0.99,0.5,0.9631751179695129,0.6687422166874222,0.7005347593582888,0.6410256410256411,0.6298076923076923,0.710594315245478,0.6632911392405064,0.6740196078431373,0.7046854496002197,Unlabelled Difference
Mon Aug 10 14:17:52 2020,Teacher,0.0001,64,30,0.99,0.5,0.9631751179695129,0.6699875466998755,0.6873449131513648,0.6525,0.6658653846153846,0.6744186046511628,0.6764346764346765,0.6632782719186785,0.5984838604927063,Unlabelled Difference
Mon Aug 10 15:07:55 2020,Student,0.0001,64,30,0.99,0.5,0.9819967150688171,0.701120797011208,0.7307692307692307,0.6692506459948321,0.7037037037037037,0.6981132075471698,0.7169811320754716,0.683377308707124,0.8048520088195801,Unlabelled Difference
Mon Aug 10 15:07:59 2020,Teacher,0.0001,64,30,0.99,0.5,0.9819967150688171,0.6936488169364882,0.7360406091370558,0.6528117359413202,0.6712962962962963,0.7196765498652291,0.7021791767554479,0.6846153846153846,0.6857290863990784,Unlabelled Difference
Mon Aug 10 15:57:30 2020,Student,0.0001,64,30,0.99,0.5,0.9476268291473389,0.6438356164383562,0.7586206896551724,0.5885608856088561,0.47030878859857483,0.8350785340314136,0.5806451612903225,0.6904761904761906,1.0643553733825684,Unlabelled Difference
Mon Aug 10 15:57:33 2020,Teacher,0.0001,64,30,0.99,0.5,0.9476268291473389,0.6674968866749689,0.7162921348314607,0.6286353467561522,0.6057007125890737,0.7356020942408377,0.6563706563706563,0.6779252110977082,0.7850910425186157,Unlabelled Difference
Mon Aug 10 16:48:10 2020,Student,0.0001,64,30,0.99,0.5,0.9451718330383301,0.6612702366127023,0.7146892655367232,0.6191536748329621,0.5966981132075472,0.7335092348284961,0.6503856041131105,0.6714975845410629,0.7669865489006042,Unlabelled Difference
Mon Aug 10 16:48:14 2020,Teacher,0.0001,64,30,0.99,0.5,0.9451718330383301,0.6674968866749689,0.7262247838616714,0.6228070175438597,0.5943396226415094,0.7493403693931399,0.6536964980544746,0.6802395209580839,0.7288122773170471,Unlabelled Difference
Mon Aug 10 18:50:50 2020,Student,0.0001,64,30,0.99,0.5,0.950900137424469,0.6799501867995019,0.7441176470588236,0.6328293736501079,0.5981087470449172,0.7710526315789473,0.6631716906946263,0.6951364175563464,0.6955150365829468,Unlabelled Difference
Mon Aug 10 18:50:53 2020,Teacher,0.0001,64,30,0.99,0.5,0.950900137424469,0.6899128268991283,0.7377049180327869,0.6498855835240275,0.6382978723404256,0.7473684210526316,0.6844106463878328,0.6952264381884945,0.5763238668441772,Unlabelled Difference
Mon Aug 10 19:43:33 2020,Student,0.0001,64,30,0.99,0.5,0.8723404407501221,0.676214196762142,0.632768361581921,0.7610294117647058,0.8379052369077307,0.5149253731343284,0.7210300429184548,0.6142433234421365,0.6210540533065796,Unlabelled Difference
Mon Aug 10 19:43:36 2020,Teacher,0.0001,64,30,0.99,0.5,0.8723404407501221,0.6874221668742216,0.6973684210526315,0.6784869976359338,0.6608478802992519,0.7139303482587065,0.6786171574903969,0.6957575757575758,0.6031011343002319,Unlabelled Difference
Tue Aug 11 06:35:46 2020,Student,0.0001,64,30,0.99,0.5,0.9026186466217041,0.6874221668742216,0.6930455635491607,0.6813471502590673,0.7014563106796117,0.6726342710997443,0.6972255729794934,0.6769626769626771,0.596240222454071,Unlabelled Difference
Tue Aug 11 06:35:53 2020,Teacher,0.0001,64,30,0.99,0.5,0.9026186466217041,0.7048567870485679,0.6957494407158836,0.7162921348314607,0.7548543689320388,0.6521739130434783,0.7240977881257274,0.6827309236947792,0.5647608637809753,Unlabelled Difference
Tue Aug 11 07:19:30 2020,Student,0.0001,64,30,0.99,0.5,0.9762684106826782,0.6699875466998755,0.7172236503856041,0.6256038647342995,0.6428571428571429,0.7018970189701897,0.6780072904009721,0.6615581098339719,0.7392420768737793,Unlabelled Difference
Tue Aug 11 07:19:33 2020,Teacher,0.0001,64,30,0.99,0.5,0.9762684106826782,0.6650062266500623,0.7131782945736435,0.6201923076923077,0.6359447004608295,0.6991869918699187,0.6723507917174179,0.6573248407643313,0.643047034740448,Unlabelled Difference
Tue Aug 11 08:02:59 2020,Student,0.0001,64,30,0.99,0.5,0.9680851101875305,0.6537982565379825,0.7220447284345048,0.610204081632653,0.5419664268585132,0.7746113989637305,0.6191780821917808,0.6826484018264839,0.8568735718727112,Unlabelled Difference
Tue Aug 11 08:03:02 2020,Teacher,0.0001,64,30,0.99,0.5,0.9680851101875305,0.6650062266500623,0.7242424242424242,0.6236786469344608,0.5731414868105515,0.7642487046632125,0.639892904953146,0.6868451688009313,0.7387793660163879,Unlabelled Difference
Tue Aug 11 08:46:26 2020,Student,0.0001,64,30,0.99,0.5,0.9672667980194092,0.663760896637609,0.7584097859327217,0.5987394957983193,0.5649202733485194,0.782967032967033,0.6475195822454307,0.6785714285714286,0.8324836492538452,Unlabelled Difference
Tue Aug 11 08:46:29 2020,Teacher,0.0001,64,30,0.99,0.5,0.9672667980194092,0.6737235367372354,0.7626112759643917,0.6094420600858369,0.5854214123006833,0.7802197802197802,0.6623711340206185,0.6843373493975904,0.7278704643249512,Unlabelled Difference
Tue Aug 11 09:29:56 2020,Student,0.0001,64,30,0.99,0.5,0.9353519082069397,0.5765877957658779,0.8294573643410853,0.5281899109792285,0.25176470588235295,0.9417989417989417,0.3862815884476534,0.6768060836501902,1.027414321899414,Unlabelled Difference
Tue Aug 11 09:30:00 2020,Teacher,0.0001,64,30,0.99,0.5,0.9353519082069397,0.6749688667496887,0.705,0.6451612903225806,0.6635294117647059,0.6878306878306878,0.6836363636363636,0.6658130601792573,0.6445938944816589,Unlabelled Difference
Tue Aug 11 10:13:43 2020,Student,0.0001,64,30,0.99,0.5,0.9091653227806091,0.6450809464508095,0.6666666666666666,0.6214099216710183,0.6588235294117647,0.6296296296296297,0.6627218934911243,0.6254927726675428,0.7599794864654541,Unlabelled Difference
Tue Aug 11 10:13:47 2020,Teacher,0.0001,64,30,0.99,0.5,0.9091653227806091,0.6475716064757161,0.6898395721925134,0.6107226107226107,0.6070588235294118,0.6931216931216931,0.6458072590738423,0.6493184634448576,0.6836612224578857,Unlabelled Difference
Tue Aug 11 13:24:53 2020,Student,0.0001,64,30,0.99,0.5,0.9860883951187134,0.7222914072229141,0.7284263959390863,0.7163814180929096,0.7121588089330024,0.7325,0.7202007528230867,0.7243510506798517,0.7616362571716309,Unlabelled Difference
Tue Aug 11 13:24:57 2020,Teacher,0.0001,64,30,0.99,0.5,0.9860883951187134,0.7185554171855542,0.7092198581560284,0.7289473684210527,0.7444168734491315,0.6925,0.7263922518159808,0.7102564102564103,0.6290900707244873,Unlabelled Difference
Tue Aug 11 14:12:46 2020,Student,0.0001,64,30,0.99,0.5,0.957446813583374,0.6575342465753424,0.7063492063492064,0.6141176470588235,0.6194895591647331,0.7016129032258065,0.6600741656365884,0.6549560853199498,0.7810418605804443,Unlabelled Difference
Tue Aug 11 14:12:49 2020,Teacher,0.0001,64,30,0.99,0.5,0.957446813583374,0.684931506849315,0.6995515695067265,0.6666666666666666,0.7238979118329466,0.6397849462365591,0.7115165336374002,0.6529492455418381,0.6171736717224121,Unlabelled Difference
Tue Aug 11 15:01:07 2020,Student,0.0001,64,30,0.99,0.5,0.9672667980194092,0.6861768368617683,0.6823529411764706,0.6904761904761905,0.7125307125307125,0.6590909090909091,0.6971153846153846,0.6744186046511628,0.6240851879119873,Unlabelled Difference
Tue Aug 11 15:01:10 2020,Teacher,0.0001,64,30,0.99,0.5,0.9672667980194092,0.6799501867995019,0.6963350785340314,0.665083135391924,0.6535626535626535,0.7070707070707071,0.6742712294043092,0.6854345165238678,0.5740729570388794,Unlabelled Difference
Tue Aug 11 15:49:26 2020,Student,0.0001,64,30,0.99,0.5,0.9541735053062439,0.6363636363636364,0.7768924302788844,0.572463768115942,0.45243619489559167,0.8494623655913979,0.5718475073313783,0.683982683982684,0.9608113765716553,Unlabelled Difference
Tue Aug 11 15:49:29 2020,Teacher,0.0001,64,30,0.99,0.5,0.9541735053062439,0.6625155666251556,0.7631578947368421,0.6012024048096193,0.5382830626450116,0.8064516129032258,0.6312925170068027,0.6888633754305397,0.7168689966201782,Unlabelled Difference
Tue Aug 11 16:37:19 2020,Student,0.0001,64,30,0.99,0.5,0.9312602281570435,0.638854296388543,0.6720430107526881,0.6102088167053364,0.5980861244019139,0.6831168831168831,0.6329113924050633,0.6446078431372549,0.6445162296295166,Unlabelled Difference
Tue Aug 11 16:37:22 2020,Teacher,0.0001,64,30,0.99,0.5,0.9312602281570435,0.6326276463262764,0.711340206185567,0.587890625,0.49521531100478466,0.7818181818181819,0.5839210155148096,0.6711259754738016,0.6665997505187988,Unlabelled Difference
Tue Aug 11 17:25:11 2020,Student,0.0001,64,30,0.99,0.5,0.9345335364341736,0.6587795765877957,0.6793893129770993,0.6390243902439025,0.6433734939759036,0.6752577319587629,0.6608910891089109,0.6566416040100251,0.6535020470619202,Unlabelled Difference
Tue Aug 11 17:25:14 2020,Teacher,0.0001,64,30,0.99,0.5,0.9345335364341736,0.6612702366127023,0.6578366445916115,0.6657142857142857,0.7180722891566265,0.6005154639175257,0.6866359447004609,0.6314363143631437,0.5996413230895996,Unlabelled Difference
Wed Aug 12 07:17:25 2020,Student,0.0001,64,30,0.99,0.5,0.9599018096923828,0.6326276463262764,0.6622340425531915,0.6065573770491803,0.5971223021582733,0.6709844559585493,0.6279949558638083,0.6371463714637147,0.7262593507766724,Unlabelled Difference
Wed Aug 12 07:17:30 2020,Teacher,0.0001,64,30,0.99,0.5,0.9599018096923828,0.638854296388543,0.6624040920716112,0.616504854368932,0.6211031175059952,0.6580310880829016,0.6410891089108911,0.6365914786967418,0.6571367383003235,Unlabelled Difference
Wed Aug 12 08:04:30 2020,Student,0.0001,64,30,0.99,0.5,0.9582651257514954,0.663760896637609,0.6560196560196561,0.6717171717171717,0.672544080604534,0.6551724137931034,0.664179104477612,0.6633416458852868,0.6552190780639648,Unlabelled Difference
Wed Aug 12 08:04:34 2020,Teacher,0.0001,64,30,0.99,0.5,0.9582651257514954,0.6712328767123288,0.6507936507936508,0.6961325966850829,0.7229219143576826,0.6206896551724138,0.6849642004773269,0.65625,0.5919485092163086,Unlabelled Difference
Wed Aug 12 08:51:07 2020,Student,0.0001,64,30,0.99,0.5,0.9500818252563477,0.6811955168119551,0.7162534435261708,0.6522727272727272,0.6295399515738499,0.735897435897436,0.6701030927835052,0.6915662650602409,0.7095434069633484,Unlabelled Difference
Wed Aug 12 08:51:11 2020,Teacher,0.0001,64,30,0.99,0.5,0.9500818252563477,0.6811955168119551,0.7093333333333334,0.6565420560747663,0.6440677966101694,0.7205128205128205,0.6751269035532994,0.6870415647921762,0.645357072353363,Unlabelled Difference
Wed Aug 12 09:37:58 2020,Student,0.0001,64,30,0.99,0.5,0.9198036193847656,0.6450809464508095,0.6863270777479893,0.6093023255813953,0.6037735849056604,0.6912928759894459,0.642409033877039,0.6477132262051916,0.6418638229370117,Unlabelled Difference
Wed Aug 12 09:38:02 2020,Teacher,0.0001,64,30,0.99,0.5,0.9198036193847656,0.6413449564134496,0.6619047619047619,0.618798955613577,0.6556603773584906,0.6253298153034301,0.6587677725118483,0.6220472440944882,0.626579225063324,Unlabelled Difference
Wed Aug 12 10:25:41 2020,Student,0.0001,64,30,0.99,0.5,0.9599018096923828,0.638854296388543,0.6946107784431138,0.5991471215351812,0.5523809523809524,0.7336814621409922,0.6153846153846154,0.65962441314554,0.7890477776527405,Unlabelled Difference
Wed Aug 12 10:25:45 2020,Teacher,0.0001,64,30,0.99,0.5,0.9599018096923828,0.6612702366127023,0.6978609625668449,0.6293706293706294,0.6214285714285714,0.7049608355091384,0.6574307304785895,0.6650246305418719,0.6293703317642212,Unlabelled Difference
