Date,Model,Learning Rate,Batch_Size,Epoch,Alpha,Ratio,Train_Accuracy,Test_Accuracy,Precision_True,Precision_Fake,Recall_True,Recall_Fake,F1_Score_True,F1_Score_Fake,Classification_Loss,comment
Wed Aug 12 11:11:44 2020,Student,0.0001,64,30,0.99,0.5,0.9042553305625916,0.6724782067247821,0.6826086956521739,0.6588921282798834,0.728538283062645,0.6075268817204301,0.7048260381593714,0.6321678321678322,0.5999177694320679,Unlabelled Difference
Wed Aug 12 11:11:47 2020,Teacher,0.0001,64,30,0.99,0.5,0.9042553305625916,0.6226650062266501,0.6422222222222222,0.5977337110481586,0.6705336426914154,0.5672043010752689,0.656072644721907,0.5820689655172414,0.7510085105895996,Unlabelled Difference
Wed Aug 12 11:57:02 2020,Student,0.0001,64,30,0.99,0.5,0.969721794128418,0.6787048567870486,0.6716417910447762,0.688622754491018,0.7517899761336515,0.5989583333333334,0.7094594594594594,0.6406685236768803,0.7960760593414307,Unlabelled Difference
Wed Aug 12 11:57:06 2020,Teacher,0.0001,64,30,0.99,0.5,0.969721794128418,0.6787048567870486,0.6859122401847575,0.6702702702702703,0.7088305489260143,0.6458333333333334,0.6971830985915493,0.6578249336870028,0.6372852325439453,Unlabelled Difference
Wed Aug 12 12:42:09 2020,Student,0.0001,64,30,0.99,0.5,0.9558101296424866,0.6575342465753424,0.6920731707317073,0.6336842105263157,0.5660847880299252,0.7487562189054726,0.6227709190672154,0.6864310148232611,0.8307991623878479,Unlabelled Difference
Wed Aug 12 12:42:12 2020,Teacher,0.0001,64,30,0.99,0.5,0.9558101296424866,0.6699875466998755,0.7023809523809523,0.6466809421841542,0.5885286783042394,0.7512437810945274,0.6404341926729986,0.6950517836593786,0.714282751083374,Unlabelled Difference
Wed Aug 12 13:27:12 2020,Student,0.0001,64,30,0.99,0.5,0.9762684106826782,0.6687422166874222,0.6796338672768879,0.6557377049180327,0.7021276595744681,0.631578947368421,0.6906976744186047,0.6434316353887398,0.8282101154327393,Unlabelled Difference
Wed Aug 12 13:27:16 2020,Teacher,0.0001,64,30,0.99,0.5,0.9762684106826782,0.676214196762142,0.7042606516290727,0.6485148514851485,0.6643026004728132,0.6894736842105263,0.6836982968369829,0.6683673469387755,0.7336066961288452,Unlabelled Difference
Wed Aug 12 14:12:06 2020,Student,0.0001,64,30,0.99,0.5,0.9443535208702087,0.676214196762142,0.6733780760626398,0.6797752808988764,0.7253012048192771,0.6237113402061856,0.6983758700696056,0.6505376344086021,0.6704574227333069,Unlabelled Difference
Wed Aug 12 14:12:10 2020,Teacher,0.0001,64,30,0.99,0.5,0.9443535208702087,0.6737235367372354,0.6617336152219874,0.6909090909090909,0.7542168674698795,0.5876288659793815,0.7049549549549549,0.6350974930362117,0.6024420857429504,Unlabelled Difference
Wed Aug 12 16:15:10 2020,Student,0.0001,64,30,0.99,0.5,0.9680851101875305,0.6500622665006227,0.6415094339622641,0.6596306068601583,0.6783042394014963,0.6218905472636815,0.6593939393939394,0.6402048655569782,0.7245566248893738,Unlabelled Difference
Wed Aug 12 16:15:15 2020,Teacher,0.0001,64,30,0.99,0.5,0.9680851101875305,0.660024906600249,0.6474654377880185,0.6747967479674797,0.7007481296758105,0.6194029850746269,0.6730538922155689,0.6459143968871597,0.648436427116394,Unlabelled Difference
Wed Aug 12 17:05:07 2020,Student,0.0001,64,30,0.99,0.5,0.9459902048110962,0.6687422166874222,0.7010309278350515,0.6385542168674698,0.6445497630331753,0.6955380577427821,0.6716049382716048,0.6658291457286432,0.7742429375648499,Unlabelled Difference
Wed Aug 12 17:05:10 2020,Teacher,0.0001,64,30,0.99,0.5,0.9459902048110962,0.6687422166874222,0.7228571428571429,0.6269315673289183,0.5995260663507109,0.7454068241469817,0.6554404145077721,0.6810551558752997,0.6653047800064087,Unlabelled Difference
Wed Aug 12 17:55:08 2020,Student,0.0001,64,30,0.99,0.5,0.9631751179695129,0.6799501867995019,0.7289002557544757,0.633495145631068,0.6536697247706422,0.7111716621253406,0.6892382103990327,0.6700898587933247,0.7497830986976624,Unlabelled Difference
Wed Aug 12 17:55:11 2020,Teacher,0.0001,64,30,0.99,0.5,0.9631751179695129,0.688667496886675,0.7409326424870466,0.6402877697841727,0.6559633027522935,0.7275204359673024,0.6958637469586374,0.6811224489795918,0.6376673579216003,Unlabelled Difference
Wed Aug 12 18:44:21 2020,Student,0.0001,64,30,0.99,0.5,0.9378068447113037,0.6650062266500623,0.6893939393939394,0.6412776412776413,0.6515513126491647,0.6796875,0.6699386503067484,0.6599241466498104,0.6335352063179016,Unlabelled Difference
Wed Aug 12 18:44:25 2020,Teacher,0.0001,64,30,0.99,0.5,0.9378068447113037,0.6774595267745953,0.6556420233463035,0.7162629757785467,0.8042959427207638,0.5390625,0.722400857449089,0.6151560178306091,0.6085649728775024,Unlabelled Difference
Wed Aug 12 19:32:59 2020,Student,0.0001,64,30,0.99,0.5,0.9828150868415833,0.6836861768368617,0.718421052631579,0.6524822695035462,0.65,0.720626631853786,0.6825,0.684863523573201,0.9813346266746521,Unlabelled Difference
Wed Aug 12 19:33:03 2020,Teacher,0.0001,64,30,0.99,0.5,0.9828150868415833,0.6874221668742216,0.696969696969697,0.6764705882352942,0.7119047619047619,0.660574412532637,0.7043580683156656,0.6684280052840158,0.7171945571899414,Unlabelled Difference
Wed Aug 12 20:22:03 2020,Student,0.0001,64,30,0.99,0.5,0.9648118019104004,0.6899128268991283,0.7085308056872038,0.6692913385826772,0.7035294117647058,0.6746031746031746,0.706021251475797,0.6719367588932808,0.8994441032409668,Unlabelled Difference
Wed Aug 12 20:22:07 2020,Teacher,0.0001,64,30,0.99,0.5,0.9648118019104004,0.6836861768368617,0.7164556962025317,0.6519607843137255,0.6658823529411765,0.7037037037037037,0.6902439024390244,0.6768447837150128,0.7498549222946167,Unlabelled Difference
Wed Aug 12 21:10:48 2020,Student,0.0001,64,30,0.99,0.5,0.9738134145736694,0.6550435865504358,0.6588541666666666,0.6515513126491647,0.6340852130325815,0.6757425742574258,0.6462324393358876,0.6634264884568651,0.804410457611084,Unlabelled Difference
Wed Aug 12 21:10:52 2020,Teacher,0.0001,64,30,0.99,0.5,0.9738134145736694,0.6587795765877957,0.6657824933687002,0.6525821596244131,0.6290726817042607,0.6881188118811881,0.6469072164948454,0.6698795180722891,0.6795806288719177,Unlabelled Difference
Wed Aug 12 21:59:36 2020,Student,0.0001,64,30,0.99,0.5,0.9819967150688171,0.6737235367372354,0.6811594202898551,0.6658097686375322,0.6844660194174758,0.6624040920716112,0.6828087167070218,0.6641025641025642,0.9444521069526672,Unlabelled Difference
Wed Aug 12 21:59:39 2020,Teacher,0.0001,64,30,0.99,0.5,0.9819967150688171,0.6824408468244084,0.6947890818858561,0.67,0.6796116504854369,0.6854219948849105,0.6871165644171779,0.6776232616940581,0.7855911254882812,Unlabelled Difference
Wed Aug 12 22:48:36 2020,Student,0.0001,64,30,0.99,0.5,0.978723406791687,0.660024906600249,0.7052023121387283,0.6258205689277899,0.5879518072289157,0.7371134020618557,0.6412614980289093,0.676923076923077,1.0459526777267456,Unlabelled Difference
Wed Aug 12 22:48:40 2020,Teacher,0.0001,64,30,0.99,0.5,0.978723406791687,0.6699875466998755,0.6953125,0.6467780429594272,0.6433734939759036,0.6984536082474226,0.6683354192740926,0.671623296158612,0.8550063967704773,Unlabelled Difference
Wed Aug 12 23:38:51 2020,Student,0.0001,64,30,0.99,0.5,0.9435352087020874,0.6674968866749689,0.6746987951807228,0.6597938144329897,0.6796116504854369,0.6547314578005116,0.6771463119709794,0.6572528883183569,0.6401703953742981,Unlabelled Difference
Wed Aug 12 23:38:55 2020,Teacher,0.0001,64,30,0.99,0.5,0.9435352087020874,0.6699875466998755,0.6587473002159827,0.6852941176470588,0.7402912621359223,0.5959079283887468,0.6971428571428572,0.6374829001367989,0.5861678123474121,Unlabelled Difference
Thu Aug 13 00:29:05 2020,Student,0.0001,64,30,0.99,0.5,0.9811784029006958,0.701120797011208,0.7768115942028986,0.6441048034934498,0.6218097447795824,0.793010752688172,0.6907216494845361,0.7108433734939759,0.9628730416297913,Unlabelled Difference
Thu Aug 13 00:29:08 2020,Teacher,0.0001,64,30,0.99,0.5,0.9811784029006958,0.701120797011208,0.7546666666666667,0.6542056074766355,0.6566125290023201,0.7526881720430108,0.7022332506203475,0.7,0.7727028131484985,Unlabelled Difference
Thu Aug 13 01:18:53 2020,Student,0.0001,64,30,0.99,0.5,0.9656301140785217,0.6625155666251556,0.6784810126582278,0.6470588235294118,0.6504854368932039,0.6751918158567775,0.6641883519206939,0.6608260325406758,0.7989604473114014,Unlabelled Difference
Thu Aug 13 01:18:57 2020,Teacher,0.0001,64,30,0.99,0.5,0.9656301140785217,0.684931506849315,0.6810933940774487,0.6895604395604396,0.7257281553398058,0.6419437340153452,0.7027027027027026,0.6649006622516557,0.6629826426506042,Unlabelled Difference
Thu Aug 13 02:08:57 2020,Student,0.0001,64,30,0.99,0.5,0.9885433912277222,0.6799501867995019,0.6917098445595855,0.6690647482014388,0.6592592592592592,0.7010050251256281,0.675094816687737,0.6846625766871166,1.0635432004928589,Unlabelled Difference
Thu Aug 13 02:09:01 2020,Teacher,0.0001,64,30,0.99,0.5,0.9885433912277222,0.6787048567870486,0.6889460154241646,0.6690821256038647,0.6617283950617284,0.6959798994974874,0.6750629722921915,0.6822660098522167,0.8700371980667114,Unlabelled Difference
Thu Aug 13 02:59:55 2020,Student,0.0001,64,30,0.99,0.5,0.9770867228507996,0.6874221668742216,0.6945107398568019,0.6796875,0.7028985507246377,0.6709511568123393,0.6986794717887155,0.6752910737386805,0.8159884810447693,Unlabelled Difference
Thu Aug 13 02:59:59 2020,Teacher,0.0001,64,30,0.99,0.5,0.9770867228507996,0.6936488169364882,0.7307692307692307,0.662870159453303,0.642512077294686,0.7480719794344473,0.6838046272493573,0.7028985507246377,0.7079561948776245,Unlabelled Difference
Thu Aug 13 07:57:21 2020,Student,0.0001,64,30,0.99,0.5,0.9754500985145569,0.6674968866749689,0.6756756756756757,0.6590909090909091,0.6707317073170732,0.6641221374045801,0.6731946144430845,0.6615969581749049,0.8669223785400391,Unlabelled Difference
Thu Aug 13 07:57:26 2020,Teacher,0.0001,64,30,0.99,0.5,0.9754500985145569,0.6662515566625156,0.6698564593301436,0.6623376623376623,0.6829268292682927,0.648854961832061,0.676328502415459,0.6555269922879177,0.7037112712860107,Unlabelled Difference
Thu Aug 13 08:50:44 2020,Student,0.0001,64,30,0.99,0.5,0.9369885325431824,0.6712328767123288,0.7045454545454546,0.6452328159645233,0.6078431372549019,0.7367088607594937,0.6526315789473683,0.6879432624113475,0.6241214871406555,Unlabelled Difference
Thu Aug 13 08:50:47 2020,Teacher,0.0001,64,30,0.99,0.5,0.9369885325431824,0.6687422166874222,0.6723300970873787,0.6649616368286445,0.678921568627451,0.6582278481012658,0.675609756097561,0.6615776081424937,0.585098385810852,Unlabelled Difference
Thu Aug 13 09:39:03 2020,Student,0.0001,64,30,0.99,0.5,0.9705401062965393,0.6824408468244084,0.6944444444444444,0.6684636118598383,0.7092198581560284,0.6526315789473685,0.7017543859649124,0.6604527296937418,0.7600451707839966,Unlabelled Difference
Thu Aug 13 09:39:07 2020,Teacher,0.0001,64,30,0.99,0.5,0.9705401062965393,0.6911581569115816,0.7088305489260143,0.671875,0.7021276595744681,0.6789473684210526,0.7054631828978623,0.675392670157068,0.6167594194412231,Unlabelled Difference
Thu Aug 13 10:27:32 2020,Student,0.0001,64,30,0.99,0.5,0.9762684106826782,0.6687422166874222,0.6906077348066298,0.6507936507936508,0.6188118811881188,0.7192982456140351,0.6527415143603134,0.6833333333333335,0.785633385181427,Unlabelled Difference
Thu Aug 13 10:27:36 2020,Teacher,0.0001,64,30,0.99,0.5,0.9762684106826782,0.6737235367372354,0.6731707317073171,0.6743002544529262,0.6831683168316832,0.6641604010025063,0.6781326781326782,0.6691919191919191,0.6927374601364136,Unlabelled Difference
Thu Aug 13 11:18:01 2020,Student,0.0001,64,30,0.99,0.5,0.9852700233459473,0.6737235367372354,0.6793349168646081,0.6675392670157068,0.6924939467312349,0.6538461538461539,0.6858513189448441,0.660621761658031,0.9088911414146423,Unlabelled Difference
Thu Aug 13 11:18:05 2020,Teacher,0.0001,64,30,0.99,0.5,0.9852700233459473,0.6799501867995019,0.6884057971014492,0.6709511568123393,0.6900726392251816,0.6692307692307692,0.6892382103990327,0.6700898587933247,0.7313823103904724,Unlabelled Difference
Thu Aug 13 12:05:56 2020,Student,0.0001,64,30,0.99,0.5,0.9828150868415833,0.6712328767123288,0.6866028708133971,0.6545454545454545,0.6833333333333333,0.6579634464751958,0.684964200477327,0.65625,0.8829008340835571,Unlabelled Difference
Thu Aug 13 12:06:00 2020,Teacher,0.0001,64,30,0.99,0.5,0.9828150868415833,0.6687422166874222,0.6850961538461539,0.6511627906976745,0.6785714285714286,0.6579634464751958,0.6818181818181818,0.6545454545454545,0.7225421071052551,Unlabelled Difference
Thu Aug 13 13:51:42 2020,Student,0.0001,64,30,0.99,0.5,0.9746317267417908,0.676214196762142,0.6728538283062645,0.6801075268817204,0.7090464547677262,0.6421319796954315,0.6904761904761905,0.660574412532637,0.8600929975509644,Unlabelled Difference
Thu Aug 13 13:51:48 2020,Teacher,0.0001,64,30,0.99,0.5,0.9746317267417908,0.6811955168119551,0.6791569086651054,0.6835106382978723,0.7090464547677262,0.6522842639593909,0.69377990430622,0.6675324675324675,0.6761575937271118,Unlabelled Difference
Thu Aug 13 14:39:34 2020,Student,0.0001,64,30,0.99,0.5,0.9378068447113037,0.613947696139477,0.6677316293929713,0.5795918367346938,0.5036144578313253,0.7319587628865979,0.5741758241758242,0.6469248291571753,0.8542434573173523,Unlabelled Difference
Thu Aug 13 14:39:38 2020,Teacher,0.0001,64,30,0.99,0.5,0.9378068447113037,0.613947696139477,0.6495726495726496,0.5862831858407079,0.5493975903614458,0.6829896907216495,0.5953002610966057,0.630952380952381,0.7909672856330872,Unlabelled Difference
Thu Aug 13 15:28:17 2020,Student,0.0001,64,30,0.99,0.5,0.9402618408203125,0.6911581569115816,0.7257617728531855,0.6628959276018099,0.6374695863746959,0.7474489795918368,0.6787564766839378,0.7026378896882494,0.6225703358650208,Unlabelled Difference
Thu Aug 13 15:28:20 2020,Teacher,0.0001,64,30,0.99,0.5,0.9402618408203125,0.6836861768368617,0.7150684931506849,0.6575342465753424,0.635036496350365,0.7346938775510204,0.672680412371134,0.6939759036144579,0.5997394919395447,Unlabelled Difference
Thu Aug 13 16:16:59 2020,Student,0.0001,64,30,0.99,0.5,0.9639934301376343,0.6674968866749689,0.6735159817351598,0.6602739726027397,0.7040572792362768,0.6276041666666666,0.6884480746791132,0.6435246995994659,0.7517202496528625,Unlabelled Difference
Thu Aug 13 16:17:03 2020,Teacher,0.0001,64,30,0.99,0.5,0.9639934301376343,0.6936488169364882,0.6997690531177829,0.6864864864864865,0.7231503579952268,0.6614583333333334,0.7112676056338028,0.6737400530503979,0.5730392336845398,Unlabelled Difference
Thu Aug 13 18:12:40 2020,Student,0.0001,64,30,0.99,0.5,0.9639934301376343,0.6625155666251556,0.6491228070175439,0.6801152737752162,0.7272727272727273,0.5959595959595959,0.6859791425260718,0.6352624495289367,0.7148288488388062,Unlabelled Difference
Thu Aug 13 18:12:45 2020,Teacher,0.0001,64,30,0.99,0.5,0.9639934301376343,0.6712328767123288,0.6564551422319475,0.6907514450867052,0.7371007371007371,0.6035353535353535,0.6944444444444444,0.6442048517520215,0.6224741339683533,Unlabelled Difference
